Compiling 31 files with 0.8.19
Solc 0.8.19 finished in 6.85s
Compiler run successful with warnings:
Warning (5667): Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                             ^^^^^^^^^^^^^


Warning (5667): Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                                            ^^^^^^^^^^^^^^^^^


Warning (5667): Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
    |
310 |   function acceptSubscriptionOwnerTransfer(uint64 _subId) external pure override {
    |                                            ^^^^^^^^^^^^^


Warning (5667): Warning: Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |                                 ^^^^^^^^^^^^


Warning (2018): Warning: Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
    |
261 |   function getConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).


Warning (2018): Warning: Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
    |
274 |   function getFeeConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).


Warning (2018): Warning: Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
    |
302 |   function getFallbackWeiPerUnitLink() external view returns (int256) {
    |   ^ (Relevant source part starts here and spans across multiple lines).


Warning (2018): Warning: Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |   ^ (Relevant source part starts here and spans across multiple lines).


Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 334-1924, hits: 0)
- Line (location: source ID 25, line 12, chars 400-446, hits: 0)
- Statement (location: source ID 25, line 12, chars 400-446, hits: 0)
- Statement (location: source ID 25, line 12, chars 428-446, hits: 0)
- Line (location: source ID 25, line 13, chars 457-772, hits: 0)
- Statement (location: source ID 25, line 13, chars 457-772, hits: 0)
- Line (location: source ID 25, line 22, chars 738-772, hits: 0)
- Statement (location: source ID 25, line 22, chars 738-772, hits: 0)
- Line (location: source ID 25, line 24, chars 789-808, hits: 0)
- Statement (location: source ID 25, line 24, chars 789-808, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 24, chars 785-1391, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 24, chars 785-1391, hits: 0)
- Line (location: source ID 25, line 26, chars 877-941, hits: 0)
- Statement (location: source ID 25, line 26, chars 877-941, hits: 0)
- Statement (location: source ID 25, line 26, chars 917-941, hits: 0)
- Line (location: source ID 25, line 27, chars 956-1088, hits: 0)
- Statement (location: source ID 25, line 27, chars 956-1088, hits: 0)
- Line (location: source ID 25, line 33, chars 1139-1197, hits: 0)
- Statement (location: source ID 25, line 33, chars 1139-1197, hits: 0)
- Statement (location: source ID 25, line 33, chars 1175-1197, hits: 0)
- Line (location: source ID 25, line 34, chars 1212-1379, hits: 0)
- Statement (location: source ID 25, line 34, chars 1212-1379, hits: 0)
- Line (location: source ID 25, line 42, chars 1403-1422, hits: 0)
- Statement (location: source ID 25, line 42, chars 1403-1422, hits: 0)
- Line (location: source ID 25, line 43, chars 1433-1630, hits: 0)
- Statement (location: source ID 25, line 43, chars 1433-1630, hits: 0)
- Statement (location: source ID 25, line 43, chars 1449-1630, hits: 0)
- Line (location: source ID 25, line 51, chars 1641-1659, hits: 0)
- Statement (location: source ID 25, line 51, chars 1641-1659, hits: 0)
- Line (location: source ID 25, line 53, chars 1672-1715, hits: 0)
- Statement (location: source ID 25, line 53, chars 1672-1715, hits: 0)
- Statement (location: source ID 25, line 53, chars 1698-1715, hits: 0)
- Line (location: source ID 25, line 54, chars 1726-1874, hits: 0)
- Statement (location: source ID 25, line 54, chars 1726-1874, hits: 0)
- Line (location: source ID 25, line 61, chars 1887-1916, hits: 0)
- Statement (location: source ID 25, line 61, chars 1887-1916, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 33, chars 976-1588, hits: 0)
- Line (location: source ID 26, line 34, chars 1061-1580, hits: 0)
- Statement (location: source ID 26, line 34, chars 1061-1580, hits: 0)
- Line (location: source ID 26, line 35, chars 1081-1580, hits: 0)
- Statement (location: source ID 26, line 35, chars 1081-1580, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 47, chars 1596-2603, hits: 0)
- Line (location: source ID 26, line 48, chars 1686-1734, hits: 0)
- Statement (location: source ID 26, line 48, chars 1686-1734, hits: 0)
- Statement (location: source ID 26, line 48, chars 1724-1734, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 48, chars 1682-1789, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 48, chars 1682-1789, hits: 0)
- Line (location: source ID 26, line 49, chars 1751-1777, hits: 0)
- Statement (location: source ID 26, line 49, chars 1751-1777, hits: 0)
- Line (location: source ID 26, line 52, chars 1801-1828, hits: 0)
- Statement (location: source ID 26, line 52, chars 1801-1828, hits: 0)
- Line (location: source ID 26, line 53, chars 1839-1864, hits: 0)
- Statement (location: source ID 26, line 53, chars 1839-1864, hits: 0)
- Line (location: source ID 26, line 55, chars 1877-1896, hits: 0)
- Statement (location: source ID 26, line 55, chars 1877-1896, hits: 0)
- Line (location: source ID 26, line 56, chars 1907-2035, hits: 0)
- Statement (location: source ID 26, line 56, chars 1907-2035, hits: 0)
- Statement (location: source ID 26, line 56, chars 1951-2035, hits: 0)
- Line (location: source ID 26, line 61, chars 2048-2080, hits: 0)
- Statement (location: source ID 26, line 61, chars 2048-2080, hits: 0)
- Statement (location: source ID 26, line 61, chars 2065-2080, hits: 0)
- Line (location: source ID 26, line 63, chars 2093-2111, hits: 0)
- Statement (location: source ID 26, line 63, chars 2093-2111, hits: 0)
- Line (location: source ID 26, line 65, chars 2124-2595, hits: 0)
- Statement (location: source ID 26, line 65, chars 2124-2595, hits: 0)
- Line (location: source ID 26, line 66, chars 2144-2595, hits: 0)
- Statement (location: source ID 26, line 66, chars 2144-2595, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumerUsingConfig" (location: source ID 27, line 95, chars 2959-3397, hits: 0)
- Line (location: source ID 27, line 96, chars 3025-3071, hits: 0)
- Statement (location: source ID 27, line 96, chars 3025-3071, hits: 0)
- Statement (location: source ID 27, line 96, chars 3053-3071, hits: 0)
- Line (location: source ID 27, line 97, chars 3082-3312, hits: 0)
- Statement (location: source ID 27, line 97, chars 3082-3312, hits: 0)
- Line (location: source ID 27, line 106, chars 3278-3312, hits: 0)
- Statement (location: source ID 27, line 106, chars 3278-3312, hits: 0)
- Line (location: source ID 27, line 108, chars 3325-3389, hits: 0)
- Statement (location: source ID 27, line 108, chars 3325-3389, hits: 0)
- Function "addConsumer" (location: source ID 27, line 111, chars 3405-3946, hits: 0)
- Line (location: source ID 27, line 117, chars 3571-3629, hits: 0)
- Statement (location: source ID 27, line 117, chars 3571-3629, hits: 0)
- Line (location: source ID 27, line 118, chars 3640-3687, hits: 0)
- Statement (location: source ID 27, line 118, chars 3640-3687, hits: 0)
- Line (location: source ID 27, line 119, chars 3698-3746, hits: 0)
- Statement (location: source ID 27, line 119, chars 3698-3746, hits: 0)
- Line (location: source ID 27, line 121, chars 3759-3789, hits: 0)
- Statement (location: source ID 27, line 121, chars 3759-3789, hits: 0)
- Line (location: source ID 27, line 122, chars 3800-3909, hits: 0)
- Statement (location: source ID 27, line 122, chars 3800-3909, hits: 0)
- Line (location: source ID 27, line 126, chars 3920-3938, hits: 0)
- Statement (location: source ID 27, line 126, chars 3920-3938, hits: 0)
- Function "run" (location: source ID 27, line 129, chars 3954-4155, hits: 0)
- Line (location: source ID 27, line 130, chars 3989-4106, hits: 0)
- Statement (location: source ID 27, line 130, chars 3989-4106, hits: 0)
- Statement (location: source ID 27, line 130, chars 4006-4106, hits: 0)
- Line (location: source ID 27, line 134, chars 4117-4147, hits: 0)
- Statement (location: source ID 27, line 134, chars 4117-4147, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 27, line 12, chars 442-758, hits: 0)
- Line (location: source ID 27, line 13, chars 518-564, hits: 0)
- Statement (location: source ID 27, line 13, chars 518-564, hits: 0)
- Statement (location: source ID 27, line 13, chars 546-564, hits: 0)
- Line (location: source ID 27, line 14, chars 575-683, hits: 0)
- Statement (location: source ID 27, line 14, chars 575-683, hits: 0)
- Statement (location: source ID 27, line 14, chars 635-683, hits: 0)
- Line (location: source ID 27, line 17, chars 696-750, hits: 0)
- Statement (location: source ID 27, line 17, chars 696-750, hits: 0)
- Statement (location: source ID 27, line 17, chars 703-750, hits: 0)
- Function "createSubscription" (location: source ID 27, line 20, chars 766-1275, hits: 0)
- Line (location: source ID 27, line 24, chars 899-963, hits: 0)
- Statement (location: source ID 27, line 24, chars 899-963, hits: 0)
- Line (location: source ID 27, line 25, chars 974-1022, hits: 0)
- Statement (location: source ID 27, line 25, chars 974-1022, hits: 0)
- Line (location: source ID 27, line 27, chars 1035-1065, hits: 0)
- Statement (location: source ID 27, line 27, chars 1035-1065, hits: 0)
- Line (location: source ID 27, line 28, chars 1076-1162, hits: 0)
- Statement (location: source ID 27, line 28, chars 1076-1162, hits: 0)
- Statement (location: source ID 27, line 28, chars 1091-1162, hits: 0)
- Line (location: source ID 27, line 30, chars 1173-1191, hits: 0)
- Statement (location: source ID 27, line 30, chars 1173-1191, hits: 0)
- Line (location: source ID 27, line 32, chars 1204-1242, hits: 0)
- Statement (location: source ID 27, line 32, chars 1204-1242, hits: 0)
- Line (location: source ID 27, line 34, chars 1255-1267, hits: 0)
- Statement (location: source ID 27, line 34, chars 1255-1267, hits: 0)
- Function "run" (location: source ID 27, line 37, chars 1283-1381, hits: 0)
- Line (location: source ID 27, line 38, chars 1335-1373, hits: 0)
- Statement (location: source ID 27, line 38, chars 1335-1373, hits: 0)
- Statement (location: source ID 27, line 38, chars 1342-1373, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 27, line 45, chars 1484-1928, hits: 0)
- Line (location: source ID 27, line 46, chars 1541-1587, hits: 0)
- Statement (location: source ID 27, line 46, chars 1541-1587, hits: 0)
- Statement (location: source ID 27, line 46, chars 1569-1587, hits: 0)
- Line (location: source ID 27, line 47, chars 1598-1840, hits: 0)
- Statement (location: source ID 27, line 47, chars 1598-1840, hits: 0)
- Line (location: source ID 27, line 56, chars 1806-1840, hits: 0)
- Statement (location: source ID 27, line 56, chars 1806-1840, hits: 0)
- Line (location: source ID 27, line 58, chars 1853-1920, hits: 0)
- Statement (location: source ID 27, line 58, chars 1853-1920, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 61, chars 1936-2834, hits: 0)
- Line (location: source ID 27, line 67, chars 2105-2168, hits: 0)
- Statement (location: source ID 27, line 67, chars 2105-2168, hits: 0)
- Line (location: source ID 27, line 68, chars 2179-2226, hits: 0)
- Statement (location: source ID 27, line 68, chars 2179-2226, hits: 0)
- Line (location: source ID 27, line 69, chars 2237-2285, hits: 0)
- Statement (location: source ID 27, line 69, chars 2237-2285, hits: 0)
- Line (location: source ID 27, line 71, chars 2302-2324, hits: 0)
- Statement (location: source ID 27, line 71, chars 2302-2324, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 71, chars 2298-2562, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 71, chars 2298-2562, hits: 0)
- Line (location: source ID 27, line 72, chars 2341-2371, hits: 0)
- Statement (location: source ID 27, line 72, chars 2341-2371, hits: 0)
- Line (location: source ID 27, line 73, chars 2386-2517, hits: 0)
- Statement (location: source ID 27, line 73, chars 2386-2517, hits: 0)
- Line (location: source ID 27, line 77, chars 2532-2550, hits: 0)
- Statement (location: source ID 27, line 77, chars 2532-2550, hits: 0)
- Line (location: source ID 27, line 79, chars 2583-2613, hits: 0)
- Statement (location: source ID 27, line 79, chars 2583-2613, hits: 0)
- Line (location: source ID 27, line 80, chars 2628-2782, hits: 0)
- Statement (location: source ID 27, line 80, chars 2628-2782, hits: 0)
- Line (location: source ID 27, line 85, chars 2797-2815, hits: 0)
- Statement (location: source ID 27, line 85, chars 2797-2815, hits: 0)
- Function "run" (location: source ID 27, line 89, chars 2842-2914, hits: 0)
- Line (location: source ID 27, line 90, chars 2877-2906, hits: 0)
- Statement (location: source ID 27, line 90, chars 2877-2906, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 130, chars 4136-4343, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 171, chars 5379-5451, hits: 0)
- Line (location: source ID 28, line 172, chars 5408-5439, hits: 0)
- Statement (location: source ID 28, line 172, chars 5408-5439, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 181, chars 5547-5644, hits: 0)
- Line (location: source ID 28, line 182, chars 5616-5636, hits: 0)
- Statement (location: source ID 28, line 182, chars 5616-5636, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 1002-1425, hits: 0)
- Line (location: source ID 29, line 42, chars 1159-1186, hits: 0)
- Statement (location: source ID 29, line 42, chars 1159-1186, hits: 0)
- Line (location: source ID 29, line 44, chars 1256-1301, hits: 0)
- Statement (location: source ID 29, line 44, chars 1256-1301, hits: 0)
- Line (location: source ID 29, line 45, chars 1316-1331, hits: 0)
- Statement (location: source ID 29, line 45, chars 1316-1331, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1312-1396, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1312-1396, hits: 0)
- Line (location: source ID 29, line 46, chars 1348-1384, hits: 0)
- Statement (location: source ID 29, line 46, chars 1348-1384, hits: 0)
- Line (location: source ID 29, line 48, chars 1406-1417, hits: 0)
- Statement (location: source ID 29, line 48, chars 1406-1417, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1451-1694, hits: 0)
- Line (location: source ID 29, line 58, chars 1579-1624, hits: 0)
- Statement (location: source ID 29, line 58, chars 1579-1624, hits: 0)
- Statement (location: source ID 29, line 58, chars 1605-1624, hits: 0)
- Line (location: source ID 29, line 59, chars 1635-1686, hits: 0)
- Statement (location: source ID 29, line 59, chars 1635-1686, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1702-1907, hits: 0)
- Line (location: source ID 29, line 63, chars 1784-1798, hits: 0)
- Statement (location: source ID 29, line 63, chars 1784-1798, hits: 0)
- Line (location: source ID 29, line 65, chars 1833-1861, hits: 0)
- Statement (location: source ID 29, line 65, chars 1833-1861, hits: 0)
- Line (location: source ID 29, line 67, chars 1882-1899, hits: 0)
- Statement (location: source ID 29, line 67, chars 1882-1899, hits: 0)
- Statement (location: source ID 29, line 67, chars 1889-1899, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Windows.msvc, source ID 27):
- IC 119 -> Item 0
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 27, line 95, chars 2959-3397, hits: 0)
- IC 801 -> Item 1
  - Refers to item: Line (location: source ID 27, line 96, chars 3025-3071, hits: 0)
- IC 801 -> Item 2
  - Refers to item: Statement (location: source ID 27, line 96, chars 3025-3071, hits: 0)
- IC 803 -> Item 3
